author_id,conversation_id,created_at,id,in_reply_to_user_id,like_count,quote_count,reply_count,retweet_count,text
84418025,1482822000829730821,2022-01-16T21:08:09.000Z,1482822000829730821,"",0,0,0,0,"𝐃𝐀𝐒 𝟐𝟐𝐇 À𝐒 𝟓𝐇 - Veja a lista dos bairros afetados pela medida no primeiro dia do racionamento de água na cidade. #crisehídrica #sorocaba #água #cruzeirofm
https://t.co/I6us8gNvWK"
1025189518016696320,1482821398712262665,2022-01-16T21:05:45.000Z,1482821398712262665,"",0,0,0,0,o cara do escritório tá mandando foto com o sorocaba apenas …
2875329107,1482707438142951425,2022-01-16T20:59:33.000Z,1482819838808625156,1084480220948824065,0,0,0,0,@alanisinhaa fala assim: mamãe vou ali em sorocaba rapidinho dar por 2 dias logo to de volta
1423267517372436481,1482819731887468547,2022-01-16T20:59:08.000Z,1482819731887468547,"",0,0,0,6,RT @somusas1: Maravilhosa deliciosa sensacional @BossMirela ela está te esperando para deixar louco de prazrr em Campinas de 17 a 23 e Soro…
4464566237,1482818313625477122,2022-01-16T20:53:30.000Z,1482818313625477122,"",0,0,0,0,"só da pra correr em sorocaba de noite, ir de dia é um caminho sem volta"
37178646,1482817930719121413,2022-01-16T20:51:58.000Z,1482817930719121413,"",0,0,0,12,"RT @contagemcorona1: 🟢SOROCABA (SP)

A ocupação dos leitos para tratamento da #COVID19 na Santa Casa de Sorocaba chegou a 100% de ocupação…"
1474142803726852102,1482817358620209156,2022-01-16T20:49:42.000Z,1482817358620209156,"",0,0,0,23,"RT @Rabanne25695199: Finalizando últimos encontros com um 💑 Paulista vindo de Sorocaba pra conhecer sua 
MUSA 🤩 https://t.co/VjuyCvU80R"
857898527330103296,1482804160747778051,2022-01-16T20:48:05.000Z,1482816952993259522,857898527330103296,1,0,1,0,"@comentaluci ♫...Nosso jeito de ser, de agradar você
Te emocionar, e agradecer
É dia e noite abraçando você

TV Sorocaba/SBT♫"
404456444,1482809221158785031,2022-01-16T20:45:56.000Z,1482816410909024257,266254027,0,0,0,0,@pkfreestyleiro vem pra sorocaba nunca???
1253402954201214976,1482801050193174533,2022-01-16T20:45:34.000Z,1482816318755819520,1349166434866360322,0,0,0,0,"@leticiaverenka ele vai ir pra Sorocaba ver eu, acho que tô namorando 😘"
1190457506381860864,1482815048892440581,2022-01-16T20:40:31.000Z,1482815048892440581,"",0,0,0,12,"RT @contagemcorona1: 🟢SOROCABA (SP)

A ocupação dos leitos para tratamento da #COVID19 na Santa Casa de Sorocaba chegou a 100% de ocupação…"
1001498927730917376,1482814868524871686,2022-01-16T20:39:48.000Z,1482814868524871686,"",0,0,0,0,"🧢 sunday 🌞 em Sorocaba, Brazil https://t.co/2d1Hm92rHH"
747202973177118720,1482814634138689546,2022-01-16T20:38:52.000Z,1482814634138689546,"",0,0,0,0,Chove em todas as cidades do estado menos em sorocaba
1299039613961502722,1482814171905511429,2022-01-16T20:37:02.000Z,1482814171905511429,"",2,0,0,0,do nada o sorocaba na bancada de jurados https://t.co/Kp9wPd60L7
42271371,1482813803003879425,2022-01-16T20:35:34.000Z,1482813803003879425,"",0,0,0,12,"RT @contagemcorona1: 🟢SOROCABA (SP)

A ocupação dos leitos para tratamento da #COVID19 na Santa Casa de Sorocaba chegou a 100% de ocupação…"
1303380576393715714,1482813724213850112,2022-01-16T20:35:15.000Z,1482813724213850112,"",0,0,0,1,RT @lucas_rossafa: #Guarani | Vitinho desembarca neste domingo à tarde em Sorocaba para se juntar ao elenco. Meio-campista será oficializad…
892059375426297858,1482813438493704192,2022-01-16T20:34:07.000Z,1482813438493704192,"",0,0,0,0,"MULTI FR24 HOLDING PATTERN ALERT : At time Sun Jan 16 20:33:16 2022 #None was likely to be holding at FL110 7nm from SCB Sorocaba_VOR-DME_BR
 near Ville de France, Mairinque, Região Imediata de Sor #AvGeek #ADSB https://t.co/i8qKlOmeSt https://t.co/k74uqj3sRL"
706494636458643456,1482812461459906563,2022-01-16T20:31:53.000Z,1482812873780912133,908163721092050944,0,0,0,0,"@eslomarques Sorocaba,sp
Me segue adm plmds vou infarta aqui"
296044994,1482812499435130885,2022-01-16T20:30:23.000Z,1482812499435130885,"",0,0,0,12,"RT @contagemcorona1: 🟢SOROCABA (SP)

A ocupação dos leitos para tratamento da #COVID19 na Santa Casa de Sorocaba chegou a 100% de ocupação…"
1304493845615448064,1482475983320104960,2022-01-16T20:29:20.000Z,1482812233717628938,1414751978257780740,0,0,1,0,@jiminatica sorocaba dnv no bbb pra ser cancelada nao da
1301594290448142337,1482811988208230405,2022-01-16T20:28:21.000Z,1482811988208230405,"",0,0,0,0,"Show da tai sábado em Sorocaba é 1h e 42min de casa, mas eu n vou poder irr😭😭😭"
1427369234284400647,1482806385708617731,2022-01-16T20:27:48.000Z,1482811848302940161,1330577026873438214,0,0,0,0,"@bibiacoments Sorocaba 

RAISSA EM APUROS"
1475140404194459661,1482810649805742089,2022-01-16T20:23:02.000Z,1482810649805742089,"",0,0,0,14,"RT @centralmmm: Esqueço tudo, quase tudo! ❤️
Show de ontem em Sorocaba - SP.
@MaiaraeMaraisa @MaiaraMeM @Maraisa https://t.co/Q4nvop1xk3"
1335652768044998657,1482809826862379015,2022-01-16T20:19:46.000Z,1482809826862379015,"",1,0,0,0,Eu vou ter que parar de me surpreender quando descubro que todo mundo se conhece em Sorocaba
1296902206227206144,1482806030039977989,2022-01-16T20:04:41.000Z,1482806030039977989,"",0,0,0,59,"RT @g1: \"Durante o dia teve febre e à noite não dormiu. Aumentou a febre dela, levei ao hospital e chegou com um quadro de 39 de febre e 21…"
1057698967675461634,1482805853740797953,2022-01-16T20:03:59.000Z,1482805853740797953,"",0,0,0,0,Acabou de publicar uma foto em Sorocaba - São Paulo - Brasil https://t.co/EXLVKy6ugV
1063940992032796677,1482804950208069632,2022-01-16T20:00:23.000Z,1482804950208069632,"",0,0,0,0,"queria dizer que amo todas as vezes que sorocaba é citada no livro de conectadas, mesmo não sendo de sorocaba me sinto representada"
892059375426297858,1482804097430528007,2022-01-16T19:57:00.000Z,1482804097430528007,"",0,0,0,0,"MULTI FR24 CIRCLING ALERT : At time Sun Jan 16 19:55:28 2022 #TAM9339 was likely to be circling at FL79 5nm from STN Santana_VOR-DME_BR
 near Araçariguama, Região Imediata de Sorocaba, Região  #AvGeek #ADSB https://t.co/FTqH1buMi4 https://t.co/QvKHHmG7gm"
985367109860458496,1482803946146123776,2022-01-16T19:56:24.000Z,1482803946146123776,"",0,0,0,0,tv sorocaba https://t.co/NXANdbAddQ
892059375426297858,1482803818438041602,2022-01-16T19:55:54.000Z,1482803818438041602,"",0,0,0,0,"MULTI FR24 HOLDING PATTERN ALERT : At time Sun Jan 16 19:54:00 2022 #GLO1277 was likely to be holding at FL220 12nm from IK Bento_NDB_BR
 near Sítio São José, Salto, Região Imediata de Sorocaba #AvGeek #ADSB https://t.co/qRDHY7MwrI https://t.co/qQUvorrGOk"
892059375426297858,1482803710736613380,2022-01-16T19:55:28.000Z,1482803710736613380,"",0,0,0,0,"MULTI FR24 HOLDING PATTERN ALERT : At time Sun Jan 16 19:53:56 2022 #None was likely to be holding at FL110 10nm from STN Santana_VOR-DME_BR
 near Araçariguama, Região Imediata de Sorocaba, Região  #AvGeek #ADSB https://t.co/i8qKlOmeSt https://t.co/9RJSbXiz71"
1146150479317151745,1482765828961492998,2022-01-16T19:54:57.000Z,1482803580813946888,920756567611531264,1,0,1,0,@iristelfser qnd eu falei de vc ficar vc disse q n tinha nada pra fazer em sorocaba e que queria voltar pra ocz 🤔
3642658582,1482803481941585923,2022-01-16T19:54:33.000Z,1482803481941585923,"",0,0,0,0,"Coisas aleatórias que acabei de notar e parei pra pensar sem motivo algum 
4 pessoas que eu conheço do meu Instagram tão em Maceió, 3 de Sorocaba e 1 do rio kkkkkkk"
1217605415846006784,1482803118886854662,2022-01-16T19:53:07.000Z,1482803118886854662,"",0,0,0,8,RT @Doriko8: @BastosJusmari Em Sorocaba SP bebes foram vacinados contra covid 19 e a midia logo tratou de abafar o caso como vacinados por…
892059375426297858,1482802987311509506,2022-01-16T19:52:35.000Z,1482802987311509506,"",0,0,0,0,"MULTI ADSBX MANOEUVRING ALERT : At time Sun Jan 16 19:50:04 2022 # was likely to be manoeuvring at FL110 12nm from SCB Sorocaba_VOR-DME_BR
 near São Roque, Região Imediata de Sorocaba, Região Met #AvGeek #ADSB https://t.co/Md1yrdF7cL https://t.co/TeMKGw1aly"
892059375426297858,1482802832667549701,2022-01-16T19:51:59.000Z,1482802832667549701,"",0,0,0,0,"MULTI FR24 CIRCLING ALERT : At time Sun Jan 16 19:50:47 2022 #TAM3495 was likely to be circling at FL69 13nm from STN Santana_VOR-DME_BR
 near Araçariguama, Região Imediata de Sorocaba, Região  #AvGeek #ADSB https://t.co/be1Zicrg5I https://t.co/JUXdl5feA0"
1303706821962727425,1482802660159934468,2022-01-16T19:51:17.000Z,1482802660159934468,"",0,0,0,6,RT @somusas1: Maravilhosa deliciosa sensacional @BossMirela ela está te esperando para deixar louco de prazrr em Campinas de 17 a 23 e Soro…
892059375426297858,1482802017961713674,2022-01-16T19:48:44.000Z,1482802017961713674,"",0,0,0,0,"MULTI FR24 CIRCLING ALERT : At time Sun Jan 16 19:47:33 2022 #GLO1277 was likely to be circling at FL220 13nm from KP Grama_NDB_BR
 near Salto, Região Imediata de Sorocaba, Região Metropo #AvGeek #ADSB https://t.co/qRDHY7MwrI https://t.co/4iMUbTzekO"
1245770614671056897,1482801868841668612,2022-01-16T19:48:09.000Z,1482801868841668612,"",0,0,1,0,sonhei que tava tendo um ataque dos volturi aqui em sorocaba ai eu liguei pra alice com meu inglês meia boca tentando avisar ela e o edward que os cara tava matando geral aqui
1274014248360914944,1482801711253237762,2022-01-16T19:47:31.000Z,1482801711253237762,"",2,1,1,0,mano o vitor e a faria tão vindo mm lá de sorocaba pra tatuí
1453699320222523399,1482801646539358211,2022-01-16T19:47:16.000Z,1482801646539358211,"",0,0,0,0,"Uma pequena homenagem a minha Vó... como eu amo essa guerreira... em Sorocaba, Brazil https://t.co/bovBQ2ZQ1z"
892059375426297858,1482801247220604941,2022-01-16T19:45:41.000Z,1482801247220604941,"",0,0,0,0,"MULTI FR24 HOLDING PATTERN ALERT : At time Sun Jan 16 19:44:19 2022 #GLO1277 was likely to be holding at FL220 13nm from SCB Sorocaba_VOR-DME_BR
 near Estrada Municipal Celeste Estevam Soares da Cunha, #AvGeek #ADSB https://t.co/qRDHY7MwrI https://t.co/yTxwzTo83R"
1310097695865012224,1482800931133607936,2022-01-16T19:44:25.000Z,1482800931133607936,"",0,0,0,26,"RT @dylandantassp: Em reunião na Secretaria da Saúde de Sorocaba, e através de ofício, solicitamos que a cidade siga as recomendações da DP…"
1476592926092406793,1482740075909861377,2022-01-16T19:43:16.000Z,1482800641449906176,957062167194456064,0,0,0,0,@ManuLim18495461 Engraçado q só naiara foi odiada né a Paula mato tbm tava e o sorocaba sera q e pq a Naiara e mulher ? #TeamNaiara
892059375426297858,1482800068700876810,2022-01-16T19:41:00.000Z,1482800068700876810,"",0,0,0,0,"MULTI ADSBX MANOEUVRING ALERT : At time Sun Jan 16 19:38:50 2022 #GLO1277  was likely to be manoeuvring at FL220 11nm from SCB Sorocaba_NDB_BR
 near Estrda Municipal Nelson Daldon, Jardim Encanto do  #AvGeek #ADSB https://t.co/l9JNXh3qaW https://t.co/pWlx7ETvVw"
1232373713082949632,1482799883828477955,2022-01-16T19:40:16.000Z,1482799883828477955,"",0,0,0,391,RT @Maraisa: Quem já deu o play pro show de hoje em Sorocaba?! 👀 https://t.co/X4ttiQFPR5
1232373713082949632,1482799827096424462,2022-01-16T19:40:02.000Z,1482799827096424462,"",0,0,0,204,RT @Maraisa: Hoje tem Maiara &amp; Maraisa in Sorocaba!!! Estamos aqui nos preparativos pra essa noite tão especial. Vai ser lindo demais! Vem…
1389913258568597507,1482755601616842754,2022-01-16T19:37:53.000Z,1482799286119276553,1368629810134736898,1,0,0,0,@M__Cantuaria Se a história é em Sorocaba e a escola chama sei lá Northwest Hill High eu já nem continuo uahauaahauaha
742845728083607552,1482799149636636676,2022-01-16T19:37:21.000Z,1482799149636636676,"",0,0,0,0,fernando e sorocaba - acústico 2010
373974836,1482797937818230786,2022-01-16T19:32:32.000Z,1482797937818230786,"",0,0,0,486,"RT @MaiaraMeM: \"Oi Felicidade! Pode entrar e ficar por aqui!\"🥰 
Meu Deus!!!! Foi incrível Sorocaba!!! Em êxtase até agora com a energia de…"
381696363,1482797893455167494,2022-01-16T19:32:21.000Z,1482797893455167494,"",0,0,0,0,No ar: Fernando e Sorocaba - Sempre Seu Homem / Rumo à Goiânia
722500082470416384,1482797481268240384,2022-01-16T19:30:43.000Z,1482797481268240384,"",0,0,0,0,"Sair do fresquinho da prova pro inferno que é o calor de Sorocaba, vou morrer"
373974836,1482797353706917890,2022-01-16T19:30:12.000Z,1482797353706917890,"",0,0,0,236,RT @Maraisa: Obrigada Sorocaba - SP 🙏🏼 https://t.co/7Cprn2aus3
373974836,1482369580194537472,2022-01-16T19:30:05.000Z,1482797321251393539,77382273,0,0,0,0,@MaiaraeMaraisa @Maraisa Esse show de Sorocaba foi fodaaaaa 💟
373974836,1482797197607452675,2022-01-16T19:29:35.000Z,1482797197607452675,"",0,0,0,247,"RT @MaiaraeMaraisa: Um vídeo de arrepiar, um pouquinho do que rolou no show de ontem! Que energia contagiante! Obrigada Sorocaba - SP por n…"
373974836,1482642396772982784,2022-01-16T19:29:06.000Z,1482797076941623296,1105176669575438336,0,0,0,0,@Maraisa E eu que fiquei mais de 7 horas em pé no show de Sorocaba 🤦😂😂😂😂
1932159206,1482795671983996930,2022-01-16T19:23:31.000Z,1482795671983996930,"",0,0,0,8,RT @Doriko8: @BastosJusmari Em Sorocaba SP bebes foram vacinados contra covid 19 e a midia logo tratou de abafar o caso como vacinados por…
1443971497928839168,1482795164762525701,2022-01-16T19:21:30.000Z,1482795164762525701,"",0,0,0,8,RT @Doriko8: @BastosJusmari Em Sorocaba SP bebes foram vacinados contra covid 19 e a midia logo tratou de abafar o caso como vacinados por…
1333455202796658690,1482795059129073669,2022-01-16T19:21:05.000Z,1482795059129073669,"",0,0,0,8,RT @Doriko8: @BastosJusmari Em Sorocaba SP bebes foram vacinados contra covid 19 e a midia logo tratou de abafar o caso como vacinados por…
575706503,1482794748586962946,2022-01-16T19:19:51.000Z,1482794748586962946,"",0,0,0,0,"Vontade de um doce da delicatesse ,Thali podia trazer uma franquia de Sorocaba pra SP 🥺"
107828130,1482793278605082626,2022-01-16T19:14:01.000Z,1482793278605082626,"",0,0,0,2,RT @g1sorocaba: Irmã de cuidadora de animais que morreu de câncer procura novos donos para mais de 30 cães resgatados https://t.co/9tbIR2G1…
1482393729554161670,1482793052091650049,2022-01-16T19:13:07.000Z,1482793052091650049,"",0,0,0,0,"#Sorocaba #domingo
#familia #empreendedora https://t.co/ud75A8BESR"
134140812,1482792786390917121,2022-01-16T19:12:03.000Z,1482792786390917121,"",0,0,0,12,"RT @contagemcorona1: 🟢SOROCABA (SP)

A ocupação dos leitos para tratamento da #COVID19 na Santa Casa de Sorocaba chegou a 100% de ocupação…"
1329970207654342656,1482791648950161409,2022-01-16T19:07:32.000Z,1482791648950161409,"",0,0,0,0,sdds de ir pra Sorocaba 😠
2760825531,1482791015740321793,2022-01-16T19:05:01.000Z,1482791015740321793,"",1,0,0,0,Se eu tivesse em ******** eu teria chameguinho aq em sorocaba eh so coisa errada
1365109087604719619,1482784722707177472,2022-01-16T19:04:24.000Z,1482790860945346561,1264514560750505985,1,0,1,0,@21_leafar vou te visitar em sorocaba pra ganhar uma surra de rola
1327375214976651268,1482789749219901446,2022-01-16T18:59:59.000Z,1482789749219901446,"",2,0,4,0,"sábado tem show em sorocaba, fica a uma hora e meia daq qro tanto ir mas é tão longe, vou dar meu máximo pra ir"
1343002997048143872,1482789545724755976,2022-01-16T18:59:11.000Z,1482789545724755976,"",0,0,0,0,"🏹💚
No primeiro jogo-treino disputado na pré-temporada em preparação para estreia no Campeonato Paulista, foi derrotado pelo Rio Claro por 2 a 1, no antigo Centro de Treinamento do Atlético Sorocaba. Giovanni Augusto foi o autor do gol do Bugre.
🗞 @lucas_rossafa"
723936529895292928,1482787961603334148,2022-01-16T18:52:53.000Z,1482787961603334148,"",0,0,0,1,RT @zorfes: Essa daqui tá se achando muito! Ajudando a cancelar a coleguinha de trabalho.. Sorocaba  tinha razao..mulher falsa e ingrata 😎
1129147889480011776,1482781185621172225,2022-01-16T18:51:38.000Z,1482787644690116615,1357508108948537346,0,0,1,0,@camissgalmed tô de você sua puta 😭 me deixou um mês sozinha aq em sorocaba
1360672694572875778,1482784533183356938,2022-01-16T18:50:14.000Z,1482787292397846535,1406244086361767936,0,0,0,0,@dudaxissL Sorocaba
2658125534,1482786682709721097,2022-01-16T18:47:49.000Z,1482786686463586312,2658125534,1,0,0,0,"Passou por Portuguesa, Atlético Sorocaba, Boa Esporte, Villa Nova, Tupi, Brusque, CSA (campeão da Série C 2017), Desportivo Aves, Vila Nova, Guarani, CSA (novamente) e Botafogo-SP."
1117469060252545024,1482786043120295940,2022-01-16T18:45:34.000Z,1482786119456628743,59156773,0,0,0,0,@luansantana sorocaba luan💓💓💓
1117469060252545024,1482786043120295940,2022-01-16T18:45:30.000Z,1482786103631527936,59156773,0,0,0,0,@luansantana amor vem para sorocaba por favor
921421010695532545,1482786012707315715,2022-01-16T18:45:08.000Z,1482786012707315715,"",11,0,0,0,"#Guarani | Outros garotos revelados nas categorias de base foram testados por Daniel Paulista em parte do segundo tempo - aproximadamente 20 minutos. Quem também participou foi o atacante Luã Rodrigues, prata da casa - trata-se de um dos convocados para pré-temporada em Sorocaba. https://t.co/TR1i0uLByr"
152789952,1482453724207501319,2022-01-16T18:44:42.000Z,1482785902695002128,396814767,0,0,0,0,@luisasonza Sorocaba/SP
28395000,1482785731970011141,2022-01-16T18:44:01.000Z,1482785731970011141,"",1,0,0,0,Cerca de 80 animais abandonados ou maltratados pelos donos foram resgatados em Araçoiaba da Serra no ano passado https://t.co/J4JO0Gqa1K #g1 #AraçoiabadaSerra https://t.co/pKJ7GPEU22
1096786788989972481,1482785473776992262,2022-01-16T18:43:00.000Z,1482785473776992262,"",0,0,0,12,"RT @contagemcorona1: 🟢SOROCABA (SP)

A ocupação dos leitos para tratamento da #COVID19 na Santa Casa de Sorocaba chegou a 100% de ocupação…"
28395000,1482785441032163337,2022-01-16T18:42:52.000Z,1482785441032163337,"",6,1,0,2,Irmã de cuidadora de animais que morreu de câncer procura novos donos para mais de 30 cães resgatados https://t.co/9tbIR2G1MW #g1 #Sorocaba https://t.co/RGhmw46AUq
1426673235635081217,1482536570687307778,2022-01-16T18:40:49.000Z,1482784925187203073,1303751607780364289,0,0,0,0,@vyniof Sou de Sorocaba admm
1106636432309960704,1482784594499936273,2022-01-16T18:39:30.000Z,1482784594499936273,"",1,0,0,0,"Vocês que estão cancelando Naiara, Bora cancelar outros bost*s? Sorocaba, Gusttavo Lima, Wanessa Camargo, Joelma, Claudia Leitte etc.? #ForaNaiaraAzevedo"
1175777906330652672,1482784320435728396,2022-01-16T18:38:25.000Z,1482784320435728396,"",0,0,0,0,"vou pra Sorocaba sozinha 
nuncafuitriste"
1219836816741806081,1482784095231000586,2022-01-16T18:37:31.000Z,1482784095231000586,"",0,0,0,0,Vai ter sorocaba esse ano?? Só teve em 2020 q sdd
319747167,1482783833070178310,2022-01-16T18:36:29.000Z,1482783833070178310,"",4,0,0,0,"E a vitoria tube com o lipe gente, to passada. Ele foi em Sorocaba ontem, farofa juntando pessoas ein"
1482131483565375498,1482467749683240960,2022-01-16T18:33:25.000Z,1482783060353560583,359569903,0,0,1,0,"@baptista_rose Amado batista que ninguém tem nem definição, e é péssimo pelo visto.
Naiara uma bolsomion aproveitadora, muito bom.
Sorocaba que NINGUÉM tem nem definição dele, ainda é lembrado quando o escroto do Fernando trai a Maiara, aí finalmente a dupla (mais especificamente o Fernando)+"
84418025,1482782466062655493,2022-01-16T18:31:03.000Z,1482782466062655493,"",0,0,0,0,"𝐀𝐔𝐌𝐄𝐍𝐓𝐀𝐑𝐀𝐌 𝐎𝐒 𝐈𝐍𝐓𝐄𝐑𝐍𝐀𝐃𝐎𝐒 - A informação consta do boletim epidemiológico divulgado neste domingo pela Prefeitura de Sorocaba. #pandemia #covid19 #sorocaba #cruzeirofm
https://t.co/nUCvpskxC6"
1339736395028553728,1482781116885090305,2022-01-16T18:25:41.000Z,1482781116885090305,"",0,0,0,0,"Sorocaba como sempre mantendo um sol pra cada um, não tô aguentando mais"
1068302371,1482780306742599682,2022-01-16T18:22:28.000Z,1482780306742599682,"",3,0,0,0,Nunca mais reclamo do calor de Sorocaba... https://t.co/XBe0QQpShM
1044731140484026370,1482083905687769088,2022-01-16T18:19:07.000Z,1482779464186699776,64706049,0,0,0,0,"@jdoriajr @jdoriajr Melhor revisar a logística para a região de Sorocaba, as vacinas só chegaram hoje. 

https://t.co/6BcNYtwm8A"
1473460737695748101,1482778076761231362,2022-01-16T18:13:36.000Z,1482778076761231362,"",0,0,0,6,RT @somusas1: Maravilhosa deliciosa sensacional @BossMirela ela está te esperando para deixar louco de prazrr em Campinas de 17 a 23 e Soro…
